country,year,month,period_index,risk_score,high_risk
Namibia,2026,3,24315,0.0004053501041672405,0
Nauru,2026,3,24315,0.0002218823123772949,0
Nepal,2026,3,24315,0.6476788902159767,1
Netherlands,2026,3,24315,0.0004512002969352017,0
New Caledonia,2026,3,24315,0.0002218823123772949,0
New Zealand,2026,3,24315,0.0002218823123772949,0
Nicaragua,2026,3,24315,0.005687722829100795,0
Niger,2026,3,24315,0.9931889290545626,1
Nigeria,2026,3,24315,0.9991623528107371,1
Niue,2026,3,24315,0.0002218823123772949,0
Norfolk Island,2026,3,24315,0.0002218823123772949,0
North Korea,2026,3,24315,0.00037208405904511603,0
North Macedonia,2026,3,24315,0.0019188884543117183,0
Northern Mariana Islands,2026,3,24315,0.0002218823123772949,0
Norway,2026,3,24315,0.00037208405904511603,0
Oman,2026,3,24315,0.14145240240035964,0
Pakistan,2026,3,24315,0.9992093195451488,1
Palau,2026,3,24315,0.0002218823123772949,0
Palestine,2026,3,24315,0.9990155414239601,1
Panama,2026,3,24315,0.0002218823123772949,0
Papua New Guinea,2026,3,24315,0.6798783293297379,1
Paraguay,2026,3,24315,0.0005144274506973953,0
Peru,2026,3,24315,0.6254478764010061,1
Philippines,2026,3,24315,0.9758361829905652,1
Pitcairn,2026,3,24315,0.0002218823123772949,0
Poland,2026,3,24315,0.08891074587626721,0
Portugal,2026,3,24315,0.0002218823123772949,0
Puerto Rico,2026,3,24315,0.8278962490622038,1
Qatar,2026,3,24315,0.03342294943221894,0
Republic of Congo,2026,3,24315,0.001098904402175002,0
Reunion,2026,3,24315,0.0018546786131772447,0
Romania,2026,3,24315,0.0050331505601330945,0
Russia,2026,3,24315,0.9988453244931537,1
Rwanda,2026,3,24315,0.00026906974767762867,0
"Saint Helena, Ascension and Tristan da Cunha",2026,3,24315,0.0002218823123772949,0
Saint Kitts and Nevis,2026,3,24315,0.0002218823123772949,0
Saint Lucia,2026,3,24315,0.0002218823123772949,0
Saint Pierre and Miquelon,2026,3,24315,0.0002218823123772949,0
Saint Vincent and the Grenadines,2026,3,24315,0.00042439646331036567,0
Saint-Barthelemy,2026,3,24315,0.0002218823123772949,0
Saint-Martin,2026,3,24315,0.0002218823123772949,0
Samoa,2026,3,24315,0.0002218823123772949,0
San Marino,2026,3,24315,0.0002218823123772949,0
Sao Tome and Principe,2026,3,24315,0.0002218823123772949,0
Saudi Arabia,2026,3,24315,0.01643039267918868,0
Senegal,2026,3,24315,0.02198711695326238,0
Serbia,2026,3,24315,0.09559618472768204,0
Seychelles,2026,3,24315,0.0002218823123772949,0
Sierra Leone,2026,3,24315,0.0016416474828463714,0
Singapore,2026,3,24315,0.0002218823123772949,0
Sint Maarten,2026,3,24315,0.0002218823123772949,0
Slovakia,2026,3,24315,0.00037208405904511603,0
Slovenia,2026,3,24315,0.0015602062289032756,0
Solomon Islands,2026,3,24315,0.0002218823123772949,0
Somalia,2026,3,24315,0.9991264288239897,1
South Africa,2026,3,24315,0.7981844670776637,1
South Georgia and the South Sandwich Islands,2026,3,24315,0.0002218823123772949,0
South Korea,2026,3,24315,0.00026906974767762867,0
South Sudan,2026,3,24315,0.999353980677786,1
Spain,2026,3,24315,0.009969104614758358,0
Sri Lanka,2026,3,24315,0.03754714341742511,0
Sudan,2026,3,24315,0.9991440494156166,1
Suriname,2026,3,24315,0.0003599278742293931,0
Sweden,2026,3,24315,0.00037208405904511603,0
Switzerland,2026,3,24315,0.00042439646331036567,0
Syria,2026,3,24315,0.9987151305271662,1
Taiwan,2026,3,24315,0.0002218823123772949,0
Tajikistan,2026,3,24315,0.015049450572430886,0
Tanzania,2026,3,24315,0.18328591826125115,0
Thailand,2026,3,24315,0.41557865818430256,0
Togo,2026,3,24315,0.004416553959349717,0
Tokelau,2026,3,24315,0.0002218823123772949,0
Tonga,2026,3,24315,0.0002218823123772949,0
Trinidad and Tobago,2026,3,24315,0.9315165977092882,1
Tunisia,2026,3,24315,0.011994624872635263,0
Turkey,2026,3,24315,0.034230993956492865,0
Turkmenistan,2026,3,24315,0.0008922329908933757,0
Turks and Caicos Islands,2026,3,24315,0.0002218823123772949,0
Tuvalu,2026,3,24315,0.0002218823123772949,0
Uganda,2026,3,24315,0.9218395050187216,1
Ukraine,2026,3,24315,0.9991109730257355,1
United Arab Emirates,2026,3,24315,0.32673069130049337,0
United Kingdom,2026,3,24315,0.00913052692825627,0
United States,2026,3,24315,0.5927096342626144,1
United States Minor Outlying Islands,2026,3,24315,0.0002218823123772949,0
Uruguay,2026,3,24315,0.0002218823123772949,0
Uzbekistan,2026,3,24315,0.0024938991190988726,0
Vanuatu,2026,3,24315,0.0002218823123772949,0
Vatican City,2026,3,24315,0.0002218823123772949,0
Venezuela,2026,3,24315,0.9219476007849339,1
Vietnam,2026,3,24315,0.0001126625978595194,0
"Virgin Islands, U.S.",2026,3,24315,0.0002218823123772949,0
Wallis and Futuna,2026,3,24315,0.0002218823123772949,0
Yemen,2026,3,24315,0.9994352005031113,1
Zambia,2026,3,24315,0.007903609191832129,0
Zimbabwe,2026,3,24315,0.05336344639798953,0
eSwatini,2026,3,24315,0.00039645575874545035,0
